ID,Order ID,Date time,SKU,Name,Quantity,Sell Price,Total,Buy Price,Profit
431,ID-20171215-651131,2017-12-15 11:40:10,SSI-D01037822-XX-BLA,"Dellaya Plain Loose Big Blouse (XXL,Black)",1,115000,115000,74011,40989
430,ID-20171215-038051,2017-12-15 12:50:13,SSI-D01322275-XL-WHI,"Thafqya Plain Raglan Blouse (XL,White)",1,110000,110000,62361,47639
429,ID-20171215-993104,2017-12-15 13:44:44,SSI-D01037812-X3-BLA,"Dellaya Plain Loose Big Blouse (XXXL,Black)",1,115000,115000,67979,47021
428,ID-20171215-256361,2017-12-15 15:41:10,SSI-D01220388-MM-SAL,"Devibav Plain Trump Blouse (M,Salem)",1,115000,115000,67500,47500
427,ID-20171215-081978,2017-12-15 21:00:59,SSI-D01220334-XL-YEL,"Devibav Plain Trump Blouse (XL,Yellow)",1,125000,125000,71836,53164
426,ID-20171215-071979,2017-12-15 23:29:04,SSI-D00791091-XL-BWH,"Zalekia Plain Casual Blouse (XL,Broken White)",1,110000,110000,73324,36676
426,ID-20171215-071979,2017-12-15 23:29:04,SSI-D01322234-LL-WHI,"Thafqya Plain Raglan Blouse (L,White)",1,130000,130000,73601,56399
425,ID-20171216-173902,2017-12-16 00:30:54,SSI-D01322275-XL-WHI,"Thafqya Plain Raglan Blouse (XL,White)",1,110000,110000,62361,47639
425,ID-20171216-173902,2017-12-16 00:30:54,SSI-D01220388-MM-SAL,"Devibav Plain Trump Blouse (M,Salem)",1,110000,110000,67500,42500
424,ID-20171216-310476,2017-12-16 00:49:27,SSI-D01322234-LL-WHI,"Thafqya Plain Raglan Blouse (L,White)",1,110000,110000,73601,36399
423,ID-20171216-168075,2017-12-16 02:18:51,SSI-D00864661-MM-NAV,"Deklia Plain Casual Blouse (M,Navy)",1,120000,120000,72962,47038
422,ID-20171216-098546,2017-12-16 03:11:43,SSI-D01326299-LL-NAV,"Siunfhi Ethnic Trump Blouse (L,Navy)",1,120000,120000,66956,53044
422,ID-20171216-098546,2017-12-16 03:11:43,SSI-D01220322-MM-YEL,"Devibav Plain Trump Blouse (M,Yellow)",1,115000,115000,67667,47333
421,ID-20171216-529237,2017-12-16 06:37:31,SSI-D01037812-X3-BLA,"Dellaya Plain Loose Big Blouse (XXXL,Black)",1,120000,120000,67979,52021
420,ID-20171216-141192,2017-12-16 07:01:30,SSI-D00864612-LL-NAV,"Deklia Plain Casual Blouse (L,Navy)",1,130000,130000,67366,62634
419,ID-20171216-904144,2017-12-16 07:09:06,SSI-D01220307-XL-SAL,"Devibav Plain Trump Blouse (XL,Salem)",1,130000,130000,69047,60953
418,ID-20171216-375599,2017-12-16 07:50:06,SSI-D01220346-LL-SAL,"Devibav Plain Trump Blouse (L,Salem)",1,120000,120000,71880,48120
417,ID-20171216-851929,2017-12-16 08:01:53,SSI-D01220346-LL-SAL,"Devibav Plain Trump Blouse (L,Salem)",1,115000,115000,71880,43120
416,ID-20171216-723615,2017-12-16 08:09:14,SSI-D00864661-MM-NAV,"Deklia Plain Casual Blouse (M,Navy)",1,125000,125000,72962,52038
415,ID-20171216-545720,2017-12-16 08:17:41,SSI-D01322234-LL-WHI,"Thafqya Plain Raglan Blouse (L,White)",1,115000,115000,73601,41399
414,ID-20171216-305522,2017-12-16 08:36:06,SSI-D01326286-LL-KHA,"Siunfhi Ethnic Trump Blouse (L,Khaki)",1,110000,110000,68455,41545
413,ID-20171216-607457,2017-12-16 08:48:58,SSI-D01220388-MM-SAL,"Devibav Plain Trump Blouse (M,Salem)",1,110000,110000,67500,42500
413,ID-20171216-607457,2017-12-16 08:48:58,SSI-D01322234-LL-WHI,"Thafqya Plain Raglan Blouse (L,White)",1,130000,130000,73601,56399
412,ID-20171216-794522,2017-12-16 09:22:53,SSI-D01220322-MM-YEL,"Devibav Plain Trump Blouse (M,Yellow)",1,125000,125000,67667,57333
411,ID-20171216-158483,2017-12-16 10:26:19,SSI-D01326299-LL-NAV,"Siunfhi Ethnic Trump Blouse (L,Navy)",1,125000,125000,66956,58044
410,ID-20171216-918194,2017-12-16 11:13:09,SSI-D00864612-LL-NAV,"Deklia Plain Casual Blouse (L,Navy)",1,110000,110000,67366,42634
410,ID-20171216-918194,2017-12-16 11:13:09,SSI-D00864652-SS-NAV,"Deklia Plain Casual Blouse (S,Navy)",1,115000,115000,71625,43375
409,ID-20171216-329896,2017-12-16 11:59:37,SSI-D01322275-XL-WHI,"Thafqya Plain Raglan Blouse (XL,White)",1,120000,120000,62361,57639
408,ID-20171216-824257,2017-12-16 12:00:35,SSI-D01220307-XL-SAL,"Devibav Plain Trump Blouse (XL,Salem)",1,110000,110000,69047,40953
408,ID-20171216-824257,2017-12-16 12:00:35,SSI-D00864652-SS-NAV,"Deklia Plain Casual Blouse (S,Navy)",1,110000,110000,71625,38375
407,ID-20171216-684905,2017-12-16 13:02:25,SSI-D00864652-SS-NAV,"Deklia Plain Casual Blouse (S,Navy)",1,130000,130000,71625,58375
406,ID-20171216-722557,2017-12-16 15:02:26,SSI-D01220346-LL-SAL,"Devibav Plain Trump Blouse (L,Salem)",1,115000,115000,71880,43120
405,ID-20171216-309410,2017-12-16 15:02:38,SSI-D00791015-LL-BWH,"Zalekia Plain Casual Blouse (L,Broken White)",1,115000,115000,70448,44552
404,ID-20171216-711419,2017-12-16 22:42:58,SSI-D00864612-LL-NAV,"Deklia Plain Casual Blouse (L,Navy)",1,115000,115000,67366,47634
403,ID-20171216-720224,2017-12-16 22:45:18,SSI-D01220338-XX-SAL,"Devibav Plain Trump Blouse (XXL,Salem)",1,115000,115000,67300,47700
402,ID-20171216-240045,2017-12-16 22:51:41,SSI-D00791091-XL-BWH,"Zalekia Plain Casual Blouse (XL,Broken White)",1,115000,115000,73324,41676
401,ID-20171216-974062,2017-12-16 23:30:33,SSI-D01220349-LL-YEL,"Devibav Plain Trump Blouse (L,Yellow)",1,130000,130000,72544,57456
400,ID-20171216-174197,2017-12-16 23:53:32,SSI-D01220307-XL-SAL,"Devibav Plain Trump Blouse (XL,Salem)",1,125000,125000,69047,55953
399,ID-20171217-167483,2017-12-17 02:03:15,SSI-D01220334-XL-YEL,"Devibav Plain Trump Blouse (XL,Yellow)",1,130000,130000,71836,58164
398,ID-20171217-480014,2017-12-17 05:38:00,SSI-D01322275-XL-WHI,"Thafqya Plain Raglan Blouse (XL,White)",1,125000,125000,62361,62639
397,ID-20171217-885027,2017-12-17 07:13:04,SSI-D01037822-XX-BLA,"Dellaya Plain Loose Big Blouse (XXL,Black)",1,130000,130000,74011,55989
396,ID-20171217-819899,2017-12-17 08:19:05,SSI-D01322275-XL-WHI,"Thafqya Plain Raglan Blouse (XL,White)",1,125000,125000,62361,62639
396,ID-20171217-819899,2017-12-17 08:19:05,SSI-D01220334-XL-YEL,"Devibav Plain Trump Blouse (XL,Yellow)",1,120000,120000,71836,48164
395,ID-20171217-361852,2017-12-17 08:59:12,SSI-D00864614-XL-NAV,"Deklia Plain Casual Blouse (XL,Navy)",1,120000,120000,65561,54439
394,ID-20171217-463725,2017-12-17 09:57:48,SSI-D01220307-XL-SAL,"Devibav Plain Trump Blouse (XL,Salem)",1,115000,115000,69047,45953
393,ID-20171217-479585,2017-12-17 10:08:38,SSI-D01037822-XX-BLA,"Dellaya Plain Loose Big Blouse (XXL,Black)",1,110000,110000,74011,35989
392,ID-20171217-327498,2017-12-17 10:12:22,SSI-D01220322-MM-YEL,"Devibav Plain Trump Blouse (M,Yellow)",1,115000,115000,67667,47333
392,ID-20171217-327498,2017-12-17 10:12:22,SSI-D01220355-XX-YEL,"Devibav Plain Trump Blouse (XXL,Yellow)",1,120000,120000,65365,54635
391,ID-20171217-942516,2017-12-17 10:56:26,SSI-D01322234-LL-WHI,"Thafqya Plain Raglan Blouse (L,White)",1,130000,130000,73601,56399
390,ID-20171217-010440,2017-12-17 12:02:29,SSI-D01220338-XX-SAL,"Devibav Plain Trump Blouse (XXL,Salem)",2,130000,260000,67300,125400
389,ID-20171217-374208,2017-12-17 12:02:52,SSI-D00864612-LL-NAV,"Deklia Plain Casual Blouse (L,Navy)",1,125000,125000,67366,57634
388,ID-20171217-599203,2017-12-17 12:55:09,SSI-D01220334-XL-YEL,"Devibav Plain Trump Blouse (XL,Yellow)",1,120000,120000,71836,48164
387,ID-20171217-819059,2017-12-17 14:00:42,SSI-D00864661-MM-NAV,"Deklia Plain Casual Blouse (M,Navy)",1,115000,115000,72962,42038
387,ID-20171217-819059,2017-12-17 14:00:42,SSI-D01322234-LL-WHI,"Thafqya Plain Raglan Blouse (L,White)",1,120000,120000,73601,46399
386,ID-20171217-042229,2017-12-17 14:29:01,SSI-D01220338-XX-SAL,"Devibav Plain Trump Blouse (XXL,Salem)",1,120000,120000,67300,52700
385,ID-20171217-488414,2017-12-17 14:59:48,SSI-D01037812-X3-BLA,"Dellaya Plain Loose Big Blouse (XXXL,Black)",1,125000,125000,67979,57021
384,ID-20171217-811086,2017-12-17 15:10:52,SSI-D01322275-XL-WHI,"Thafqya Plain Raglan Blouse (XL,White)",1,120000,120000,62361,57639
383,ID-20171217-643005,2017-12-17 15:19:21,SSI-D00864652-SS-NAV,"Deklia Plain Casual Blouse (S,Navy)",1,125000,125000,71625,53375
382,ID-20171217-648198,2017-12-17 16:39:07,SSI-D00791015-LL-BWH,"Zalekia Plain Casual Blouse (L,Broken White)",1,110000,110000,70448,39552
382,ID-20171217-648198,2017-12-17 16:39:07,SSI-D00864661-MM-NAV,"Deklia Plain Casual Blouse (M,Navy)",1,130000,130000,72962,57038
381,ID-20171217-255703,2017-12-17 23:20:25,SSI-D01220349-LL-YEL,"Devibav Plain Trump Blouse (L,Yellow)",1,130000,130000,72544,57456
380,ID-20171218-987578,2017-12-18 03:04:03,SSI-D01322234-LL-WHI,"Thafqya Plain Raglan Blouse (L,White)",1,115000,115000,73601,41399
379,ID-20171218-760425,2017-12-18 03:47:57,SSI-D01322275-XL-WHI,"Thafqya Plain Raglan Blouse (XL,White)",1,130000,130000,62361,67639
379,ID-20171218-760425,2017-12-18 03:47:57,SSI-D01037822-XX-BLA,"Dellaya Plain Loose Big Blouse (XXL,Black)",1,120000,120000,74011,45989
378,ID-20171218-641873,2017-12-18 04:04:10,SSI-D01322275-XL-WHI,"Thafqya Plain Raglan Blouse (XL,White)",1,110000,110000,62361,47639
377,ID-20171218-867678,2017-12-18 04:35:40,SSI-D01322234-LL-WHI,"Thafqya Plain Raglan Blouse (L,White)",1,115000,115000,73601,41399
376,ID-20171218-494264,2017-12-18 05:58:14,SSI-D00864652-SS-NAV,"Deklia Plain Casual Blouse (S,Navy)",1,130000,130000,71625,58375
375,ID-20171218-501011,2017-12-18 13:30:09,SSI-D00864661-MM-NAV,"Deklia Plain Casual Blouse (M,Navy)",1,125000,125000,72962,52038
374,ID-20171218-939838,2017-12-18 15:11:23,SSI-D01220388-MM-SAL,"Devibav Plain Trump Blouse (M,Salem)",1,125000,125000,67500,57500
374,ID-20171218-939838,2017-12-18 15:11:23,SSI-D01220349-LL-YEL,"Devibav Plain Trump Blouse (L,Yellow)",1,110000,110000,72544,37456
373,ID-20171218-003168,2017-12-18 17:30:10,SSI-D01037822-XX-BLA,"Dellaya Plain Loose Big Blouse (XXL,Black)",1,115000,115000,74011,40989
372,ID-20171218-178794,2017-12-18 21:07:24,SSI-D00864614-XL-NAV,"Deklia Plain Casual Blouse (XL,Navy)",1,130000,130000,65561,64439
371,ID-20171218-458154,2017-12-18 22:53:26,SSI-D01037822-XX-BLA,"Dellaya Plain Loose Big Blouse (XXL,Black)",1,130000,130000,74011,55989
371,ID-20171218-458154,2017-12-18 22:53:26,SSI-D01322275-XL-WHI,"Thafqya Plain Raglan Blouse (XL,White)",1,130000,130000,62361,67639
370,ID-20171219-877017,2017-12-19 00:30:00,SSI-D01326299-LL-NAV,"Siunfhi Ethnic Trump Blouse (L,Navy)",1,120000,120000,66956,53044
370,ID-20171219-877017,2017-12-19 00:30:00,SSI-D01326205-MM-NAV,"Siunfhi Ethnic Trump Blouse (M,Navy)",1,130000,130000,75210,54790
369,ID-20171219-006660,2017-12-19 00:45:07,SSI-D01322275-XL-WHI,"Thafqya Plain Raglan Blouse (XL,White)",1,110000,110000,62361,47639
368,ID-20171219-820190,2017-12-19 02:24:04,SSI-D01322234-LL-WHI,"Thafqya Plain Raglan Blouse (L,White)",1,125000,125000,73601,51399
367,ID-20171219-407650,2017-12-19 02:30:02,SSI-D00864661-MM-NAV,"Deklia Plain Casual Blouse (M,Navy)",1,125000,125000,72962,52038
367,ID-20171219-407650,2017-12-19 02:30:02,SSI-D01326205-MM-NAV,"Siunfhi Ethnic Trump Blouse (M,Navy)",1,120000,120000,75210,44790
366,ID-20171219-991877,2017-12-19 04:24:43,SSI-D01326201-XL-KHA,"Siunfhi Ethnic Trump Blouse (XL,Khaki)",1,130000,130000,69809,60191
365,ID-20171219-660663,2017-12-19 05:22:27,SSI-D01401050-MM-RED,"Zeomila Zipper Casual Blouse (M,Red)",1,130000,130000,70884,59116
364,ID-20171219-325440,2017-12-19 05:29:11,SSI-D01322234-LL-WHI,"Thafqya Plain Raglan Blouse (L,White)",1,130000,130000,73601,56399
363,ID-20171219-541851,2017-12-19 06:32:39,SSI-D00864661-MM-NAV,"Deklia Plain Casual Blouse (M,Navy)",1,110000,110000,72962,37038
363,ID-20171219-541851,2017-12-19 06:32:39,SSI-D00864661-MM-NAV,"Deklia Plain Casual Blouse (M,Navy)",1,130000,130000,72962,57038
362,ID-20171219-728779,2017-12-19 08:42:08,SSI-D01220388-MM-SAL,"Devibav Plain Trump Blouse (M,Salem)",1,110000,110000,67500,42500
362,ID-20171219-728779,2017-12-19 08:42:08,SSI-D01220338-XX-SAL,"Devibav Plain Trump Blouse (XXL,Salem)",1,110000,110000,67300,42700
361,ID-20171219-616023,2017-12-19 11:37:39,SSI-D01220334-XL-YEL,"Devibav Plain Trump Blouse (XL,Yellow)",1,120000,120000,71836,48164
360,ID-20171219-018427,2017-12-19 11:50:53,SSI-D01220334-XL-YEL,"Devibav Plain Trump Blouse (XL,Yellow)",1,120000,120000,71836,48164
359,ID-20171219-756806,2017-12-19 11:52:31,SSI-D00864652-SS-NAV,"Deklia Plain Casual Blouse (S,Navy)",1,120000,120000,71625,48375
359,ID-20171219-756806,2017-12-19 11:52:31,SSI-D01037812-X3-BLA,"Dellaya Plain Loose Big Blouse (XXXL,Black)",1,125000,125000,67979,57021
358,ID-20171219-545007,2017-12-19 14:36:59,SSI-D01220357-SS-YEL,"Devibav Plain Trump Blouse (S,Yellow)",1,120000,120000,63651,56349
357,ID-20171219-954395,2017-12-19 15:24:24,SSI-D01220355-XX-YEL,"Devibav Plain Trump Blouse (XXL,Yellow)",1,110000,110000,65365,44635
356,ID-20171219-108570,2017-12-19 15:55:46,SSI-D01220388-MM-SAL,"Devibav Plain Trump Blouse (M,Salem)",1,120000,120000,67500,52500
355,ID-20171219-002301,2017-12-19 16:03:54,SSI-D01037822-XX-BLA,"Dellaya Plain Loose Big Blouse (XXL,Black)",1,120000,120000,74011,45989
355,ID-20171219-002301,2017-12-19 16:03:54,SSI-D01326201-XL-KHA,"Siunfhi Ethnic Trump Blouse (XL,Khaki)",1,130000,130000,69809,60191
354,ID-20171219-712414,2017-12-19 18:32:25,SSI-D00864612-LL-NAV,"Deklia Plain Casual Blouse (L,Navy)",1,120000,120000,67366,52634
353,ID-20171219-149311,2017-12-19 20:01:17,SSI-D01220357-SS-YEL,"Devibav Plain Trump Blouse (S,Yellow)",1,125000,125000,63651,61349
352,ID-20171219-609793,2017-12-19 23:19:12,SSI-D01220334-XL-YEL,"Devibav Plain Trump Blouse (XL,Yellow)",1,130000,130000,71836,58164
351,ID-20171220-958439,2017-12-20 00:39:22,SSI-D01220322-MM-YEL,"Devibav Plain Trump Blouse (M,Yellow)",1,115000,115000,67667,47333
350,ID-20171220-008321,2017-12-20 02:07:30,SSI-D01401050-MM-RED,"Zeomila Zipper Casual Blouse (M,Red)",1,110000,110000,70884,39116
350,ID-20171220-008321,2017-12-20 02:07:30,SSI-D01322234-LL-WHI,"Thafqya Plain Raglan Blouse (L,White)",1,115000,115000,73601,41399
349,ID-20171220-308624,2017-12-20 04:01:28,SSI-D01326201-XL-KHA,"Siunfhi Ethnic Trump Blouse (XL,Khaki)",1,110000,110000,69809,40191
348,ID-20171220-645545,2017-12-20 05:22:31,SSI-D01326286-LL-KHA,"Siunfhi Ethnic Trump Blouse (L,Khaki)",1,120000,120000,68455,51545
348,ID-20171220-645545,2017-12-20 05:22:31,SSI-D00864614-XL-NAV,"Deklia Plain Casual Blouse (XL,Navy)",1,120000,120000,65561,54439
347,ID-20171220-883650,2017-12-20 05:32:35,SSI-D01326205-MM-NAV,"Siunfhi Ethnic Trump Blouse (M,Navy)",1,115000,115000,75210,39790
346,ID-20171220-117153,2017-12-20 06:10:04,SSI-D01322275-XL-WHI,"Thafqya Plain Raglan Blouse (XL,White)",1,115000,115000,62361,52639
345,ID-20171220-398590,2017-12-20 06:15:10,SSI-D01322234-LL-WHI,"Thafqya Plain Raglan Blouse (L,White)",1,130000,130000,73601,56399
344,ID-20171220-618461,2017-12-20 06:25:13,SSI-D00864612-LL-NAV,"Deklia Plain Casual Blouse (L,Navy)",1,115000,115000,67366,47634
343,ID-20171220-176077,2017-12-20 06:45:13,SSI-D00864652-SS-NAV,"Deklia Plain Casual Blouse (S,Navy)",2,110000,220000,71625,76750
342,ID-20171220-259571,2017-12-20 08:30:55,SSI-D01037812-X3-BLA,"Dellaya Plain Loose Big Blouse (XXXL,Black)",1,130000,130000,67979,62021
341,ID-20171220-474418,2017-12-20 08:41:03,SSI-D01037822-XX-BLA,"Dellaya Plain Loose Big Blouse (XXL,Black)",1,125000,125000,74011,50989
340,ID-20171220-821953,2017-12-20 09:07:51,SSI-D00864661-MM-NAV,"Deklia Plain Casual Blouse (M,Navy)",1,115000,115000,72962,42038
339,ID-20171220-471568,2017-12-20 09:11:12,SSI-D00864612-LL-NAV,"Deklia Plain Casual Blouse (L,Navy)",1,125000,125000,67366,57634
338,ID-20171220-834180,2017-12-20 09:33:03,SSI-D01220355-XX-YEL,"Devibav Plain Trump Blouse (XXL,Yellow)",1,120000,120000,65365,54635
338,ID-20171220-834180,2017-12-20 09:33:03,SSI-D01220334-XL-YEL,"Devibav Plain Trump Blouse (XL,Yellow)",1,110000,110000,71836,38164
337,ID-20171220-592432,2017-12-20 11:20:17,SSI-D00864612-LL-NAV,"Deklia Plain Casual Blouse (L,Navy)",1,120000,120000,67366,52634
336,ID-20171220-375445,2017-12-20 12:35:08,SSI-D01220307-XL-SAL,"Devibav Plain Trump Blouse (XL,Salem)",1,110000,110000,69047,40953
336,ID-20171220-375445,2017-12-20 12:35:08,SSI-D01220338-XX-SAL,"Devibav Plain Trump Blouse (XXL,Salem)",1,115000,115000,67300,47700
335,ID-20171220-078425,2017-12-20 12:42:27,SSI-D01220307-XL-SAL,"Devibav Plain Trump Blouse (XL,Salem)",1,110000,110000,69047,40953
334,ID-20171220-047639,2017-12-20 13:01:36,SSI-D00864652-SS-NAV,"Deklia Plain Casual Blouse (S,Navy)",1,110000,110000,71625,38375
334,ID-20171220-047639,2017-12-20 13:01:36,SSI-D01322275-XL-WHI,"Thafqya Plain Raglan Blouse (XL,White)",1,125000,125000,62361,62639
333,ID-20171220-815765,2017-12-20 14:40:42,SSI-D01322234-LL-WHI,"Thafqya Plain Raglan Blouse (L,White)",1,130000,130000,73601,56399
332,ID-20171220-490544,2017-12-20 23:34:17,SSI-D00864614-XL-NAV,"Deklia Plain Casual Blouse (XL,Navy)",1,120000,120000,65561,54439
331,ID-20171220-099630,2017-12-21 01:33:13,SSI-D00864652-SS-NAV,"Deklia Plain Casual Blouse (S,Navy)",1,130000,130000,71625,58375
330,ID-20171221-968892,2017-12-21 01:49:46,SSI-D00864612-LL-NAV,"Deklia Plain Casual Blouse (L,Navy)",1,110000,110000,67366,42634
329,ID-20171221-401370,2017-12-21 02:01:32,SSI-D01220334-XL-YEL,"Devibav Plain Trump Blouse (XL,Yellow)",1,125000,125000,71836,53164
329,ID-20171221-401370,2017-12-21 02:01:32,SSI-D01322275-XL-WHI,"Thafqya Plain Raglan Blouse (XL,White)",1,125000,125000,62361,62639
328,ID-20171221-127970,2017-12-21 03:03:04,SSI-D01326201-XL-KHA,"Siunfhi Ethnic Trump Blouse (XL,Khaki)",1,130000,130000,69809,60191
327,ID-20171221-438382,2017-12-21 03:29:04,SSI-D00864661-MM-NAV,"Deklia Plain Casual Blouse (M,Navy)",1,115000,115000,72962,42038
326,ID-20171221-556617,2017-12-21 03:37:46,SSI-D01322234-LL-WHI,"Thafqya Plain Raglan Blouse (L,White)",1,120000,120000,73601,46399
325,ID-20171221-489943,2017-12-21 04:20:43,SSI-D01322234-LL-WHI,"Thafqya Plain Raglan Blouse (L,White)",1,125000,125000,73601,51399
324,ID-20171221-591867,2017-12-21 04:56:10,SSI-D00864652-SS-NAV,"Deklia Plain Casual Blouse (S,Navy)",1,125000,125000,71625,53375
324,ID-20171221-591867,2017-12-21 04:56:10,SSI-D01220355-XX-YEL,"Devibav Plain Trump Blouse (XXL,Yellow)",1,125000,125000,65365,59635
323,ID-20171221-416618,2017-12-21 05:20:17,SSI-D00791077-MM-BWH,"Zalekia Plain Casual Blouse (M,Broken White)",1,110000,110000,71855,38145
322,ID-20171221-862259,2017-12-21 05:23:41,SSI-D00864612-LL-NAV,"Deklia Plain Casual Blouse (L,Navy)",1,120000,120000,67366,52634
321,ID-20171221-778447,2017-12-21 05:48:44,SSI-D01322234-LL-WHI,"Thafqya Plain Raglan Blouse (L,White)",1,125000,125000,73601,51399
320,ID-20171221-341754,2017-12-21 07:03:46,SSI-D01322234-LL-WHI,"Thafqya Plain Raglan Blouse (L,White)",1,120000,120000,73601,46399
319,ID-20171221-434277,2017-12-21 07:13:39,SSI-D01220346-LL-SAL,"Devibav Plain Trump Blouse (L,Salem)",1,110000,110000,71880,38120
319,ID-20171221-434277,2017-12-21 07:13:39,SSI-D00864652-SS-NAV,"Deklia Plain Casual Blouse (S,Navy)",1,115000,115000,71625,43375
318,ID-20171221-982438,2017-12-21 09:30:07,SSI-D01326223-MM-KHA,"Siunfhi Ethnic Trump Blouse (M,Khaki)",1,110000,110000,64729,45271
318,ID-20171221-982438,2017-12-21 09:30:07,SSI-D00864612-LL-NAV,"Deklia Plain Casual Blouse (L,Navy)",1,120000,120000,67366,52634
317,ID-20171221-224824,2017-12-21 12:29:29,SSI-D01220355-XX-YEL,"Devibav Plain Trump Blouse (XXL,Yellow)",1,110000,110000,65365,44635
316,ID-20171221-887820,2017-12-21 14:07:08,SSI-D01322275-XL-WHI,"Thafqya Plain Raglan Blouse (XL,White)",1,130000,130000,62361,67639
315,ID-20171221-947136,2017-12-21 14:17:59,SSI-D01326205-MM-NAV,"Siunfhi Ethnic Trump Blouse (M,Navy)",1,125000,125000,75210,49790
315,ID-20171221-947136,2017-12-21 14:17:59,SSI-D01220338-XX-SAL,"Devibav Plain Trump Blouse (XXL,Salem)",1,110000,110000,67300,42700
314,ID-20171221-884507,2017-12-21 14:35:49,SSI-D01037812-X3-BLA,"Dellaya Plain Loose Big Blouse (XXXL,Black)",1,130000,130000,67979,62021
313,ID-20171221-276368,2017-12-21 15:06:24,SSI-D00791077-MM-BWH,"Zalekia Plain Casual Blouse (M,Broken White)",1,125000,125000,71855,53145
313,ID-20171221-276368,2017-12-21 15:06:24,SSI-D01326205-MM-NAV,"Siunfhi Ethnic Trump Blouse (M,Navy)",1,120000,120000,75210,44790
312,ID-20171221-247562,2017-12-21 23:23:05,SSI-D00864661-MM-NAV,"Deklia Plain Casual Blouse (M,Navy)",1,125000,125000,72962,52038
311,ID-20171222-485336,2017-12-22 01:19:20,SSI-D01322275-XL-WHI,"Thafqya Plain Raglan Blouse (XL,White)",1,125000,125000,62361,62639
310,ID-20171222-395224,2017-12-22 01:33:21,SSI-D01401064-XL-RED,"Zeomila Zipper Casual Blouse (XL,Red)",1,115000,115000,67662,47338
310,ID-20171222-395224,2017-12-22 01:33:21,SSI-D00864614-XL-NAV,"Deklia Plain Casual Blouse (XL,Navy)",1,115000,115000,65561,49439
309,ID-20171222-281844,2017-12-22 03:52:21,SSI-D00864612-LL-NAV,"Deklia Plain Casual Blouse (L,Navy)",1,110000,110000,67366,42634
308,ID-20171222-892571,2017-12-22 04:01:06,SSI-D00864661-MM-NAV,"Deklia Plain Casual Blouse (M,Navy)",1,120000,120000,72962,47038
307,ID-20171222-146782,2017-12-22 04:48:09,SSI-D01322234-LL-WHI,"Thafqya Plain Raglan Blouse (L,White)",1,120000,120000,73601,46399
306,ID-20171222-926643,2017-12-22 06:10:26,SSI-D01322275-XL-WHI,"Thafqya Plain Raglan Blouse (XL,White)",1,115000,115000,62361,52639
305,ID-20171222-230195,2017-12-22 08:14:23,SSI-D01326205-MM-NAV,"Siunfhi Ethnic Trump Blouse (M,Navy)",1,110000,110000,75210,34790
305,ID-20171222-230195,2017-12-22 08:14:23,SSI-D01322275-XL-WHI,"Thafqya Plain Raglan Blouse (XL,White)",1,120000,120000,62361,57639
304,ID-20171222-982315,2017-12-22 09:33:10,SSI-D00864614-XL-NAV,"Deklia Plain Casual Blouse (XL,Navy)",1,120000,120000,65561,54439
303,ID-20171222-201752,2017-12-22 11:14:43,SSI-D00864614-XL-NAV,"Deklia Plain Casual Blouse (XL,Navy)",1,110000,110000,65561,44439
302,ID-20171222-786404,2017-12-22 11:23:41,SSI-D00864614-XL-NAV,"Deklia Plain Casual Blouse (XL,Navy)",1,130000,130000,65561,64439
302,ID-20171222-786404,2017-12-22 11:23:41,SSI-D01326205-MM-NAV,"Siunfhi Ethnic Trump Blouse (M,Navy)",1,115000,115000,75210,39790
301,ID-20171222-727604,2017-12-22 14:32:38,SSI-D00864661-MM-NAV,"Deklia Plain Casual Blouse (M,Navy)",1,110000,110000,72962,37038
300,ID-20171222-248398,2017-12-22 17:07:03,SSI-D00864612-LL-NAV,"Deklia Plain Casual Blouse (L,Navy)",1,120000,120000,67366,52634
299,ID-20171222-676465,2017-12-22 19:40:04,SSI-D01220334-XL-YEL,"Devibav Plain Trump Blouse (XL,Yellow)",1,125000,125000,71836,53164
298,ID-20171222-840752,2017-12-22 20:39:53,SSI-D01326299-LL-NAV,"Siunfhi Ethnic Trump Blouse (L,Navy)",1,125000,125000,66956,58044
297,ID-20171223-782145,2017-12-23 00:50:33,SSI-D00791077-MM-BWH,"Zalekia Plain Casual Blouse (M,Broken White)",1,115000,115000,71855,43145
297,ID-20171223-782145,2017-12-23 00:50:33,SSI-D01322234-LL-WHI,"Thafqya Plain Raglan Blouse (L,White)",1,115000,115000,73601,41399
296,ID-20171223-409061,2017-12-23 03:01:01,SSI-D01220338-XX-SAL,"Devibav Plain Trump Blouse (XXL,Salem)",1,130000,130000,67300,62700
296,ID-20171223-409061,2017-12-23 03:01:01,SSI-D01220307-XL-SAL,"Devibav Plain Trump Blouse (XL,Salem)",1,130000,130000,69047,60953
295,ID-20171223-391997,2017-12-23 03:48:12,SSI-D01326205-MM-NAV,"Siunfhi Ethnic Trump Blouse (M,Navy)",1,130000,130000,75210,54790
294,ID-20171223-996904,2017-12-23 05:45:56,SSI-D00864612-LL-NAV,"Deklia Plain Casual Blouse (L,Navy)",1,125000,125000,67366,57634
293,ID-20171223-446341,2017-12-23 10:45:05,SSI-D01466064-X3-BLA,"Salyara Plain Casual Big Blouse (XXXL,Black)",1,130000,130000,70072,59928
292,ID-20171223-547686,2017-12-23 11:41:29,SSI-D00864614-XL-NAV,"Deklia Plain Casual Blouse (XL,Navy)",1,125000,125000,65561,59439
